# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369781080000 461 01e743c03eb1e17edf333ab2309a070fff244291 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$raw.class
1369781080000 2964 aeb2d5afaf4135ed023615cf0bff03941aec9162 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/ResultActivity.class
1369779581000 504 610151db2ffb8e3967b8f74aae14638bad6cf4e5 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$id.class
1369458766000 1217 e5fa374935c4164ce92404b17547249673eda595 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/MainActivity.class
1369781080000 440 2464608bea5a25e3e28531f2d688e0afef96f2ab /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$style.class
1369779581000 606 aeacc1859335ccf86853b653fe729b0ea31ea921 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$drawable.class
1369781080000 754 529ef70868ef0668ba627bf8c5294fc4f77e6a7b /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R.class
1369779581000 496 642d87aa1afa2d2e5abdd473b7974ef292d2ef67 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$layout.class
1369279309000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/libs/android-support-v4.jar
1369458766000 470 90211ef2a9e839567af16e7b3b3d8110a94fabee /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$dimen.class
1369710187000 4304 cda3a2f736e35529e0e37453c4576a73ae8f0d72 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/RecordRideActivity.class
1369779581000 397 68350eb759a5274aab3ecd45f557f6dacc139c07 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$menu.class
1369279332000 349 c23cbea990b26ed7005b7ea81750288e07f64cc6 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$attr.class
1369781080000 776 81ce7ec2d1774435d97aed2e396df0ad0230f7ef /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/R$string.class
1369279332000 351 6a266c4e2915acf07b0ed99d1919ad1d4e4f8885 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/classes/debug/com/toxiccode/howgnar/BuildConfig.class
