# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369279332000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/values-v11/values.xml
1369279332000 2647 5204615d3ab2b118f6bc865e8c46a09d53b9f1b1 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369279332000 4649 b174475a0e00a2d720604c30055a161de33ac5ad /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369279332000 11855 521899e92b3c67eb09d5bb670cff80580b0f91ac /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369285968000 1120 112e7e5c224172ed49edc61a070f3d245f2c4663 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/layout/activity_record_ride.xml
1369279332000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/menu/main.xml
1369284646000 807 5e3fdd950fb73e6a910b7c0207c8e755b86d12a3 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/layout/activity_main.xml
1369279332000 6849 bb5ff7ed5ac2d372b5149508b03bbcd680695b90 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369287475000 1047 1e62ed3998ac1b3fc89d6544fbd6bfcf50ad32c8 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/values/values.xml
1369279332000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/values-sw720dp-land/values.xml
1369288222000 767 da33eb3ed4acbfb847a4f69a0f119363cfed16d4 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/layout/activity_results.xml
