# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369279309000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/menu/main.xml
1369279309000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values-v11/styles.xml
1369710508000 787 587cab1e70d8b78774a035622ebcfe1977016119 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/layout/activity_main.xml
1369776686000 129030 f9a180086403b9af73a57f4b832940afa0f6da48 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/recording.jpg
1369460843000 63076 50c16367b61620a909c4bd39ca7fd42057d84e30 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/stationary.jpg
1369779402000 65592 ba9cd3134ec65525a0030ab7d85d5b3c2dad4386 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/pitted.jpg
1369775666000 701 d8b9397d82d4d25bf342250fee20dfbe8868c09a /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values/strings.xml
1369009103000 369100 17223f868fcf11e639d626e317a31cda91f35fbc /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/raw/hella.ogg
1369361415000 61528 f96409dc4ca19d34fd89fb9a71e048fa1c910b88 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/hella.jpg
1369279309000 181 84de2797380184d8b39af6f829afb092fb956173 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values-sw600dp/dimens.xml
1369279309000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values/dimens.xml
1369777050000 957 6505d72c81b5a631d6be81febff0964f00130c5a /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/layout/activity_record_ride.xml
1369709121000 257445 64f0e7b2a7b23e26835bbff8d8c19deefaa9f94e /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/background.jpg
1369780325000 17869 ed0016f57ed2bc1e4cef31ed9a8bb347f226573f /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/raw/sweetjumps.ogg
1369279309000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values-sw720dp-land/dimens.xml
1369778353000 478628 ee34db159c569a1128dec72341cc4e9b102fc3d7 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/raw/sopitted.ogg
1369279309000 11855 521899e92b3c67eb09d5bb670cff80580b0f91ac /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-xxhdpi/ic_launcher.png
1369457474000 956 2c78c14d44b58d12d97a17ca8dcb1f45e31a2efb /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/layout/activity_results.xml
1369279309000 6849 bb5ff7ed5ac2d372b5149508b03bbcd680695b90 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-xhdpi/ic_launcher.png
1369279309000 2647 5204615d3ab2b118f6bc865e8c46a09d53b9f1b1 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-mdpi/ic_launcher.png
1369279309000 4649 b174475a0e00a2d720604c30055a161de33ac5ad /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/ic_launcher.png
1369777519000 94949 0b47b0134e71bc23d395f486303b4b42720d6f4c /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/roadie.jpg
1369279309000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values/styles.xml
